address-space: pcie-root-port
  0000000000000000-ffffffffffffffff (prio 0, i/o): bus master container
    0000000000000000-ffffffffffffffff (prio 0, i/o): alias bus master @system 0000000000000000-ffffffffffffffff

address-space: cpu-memory-0
address-space: cpu-memory-1
address-space: memory
  0000000000000000-ffffffffffffffff (prio 0, i/o): system
    0000000000000000-000000007fffffff (prio 0, ram): alias ram-below-4g @pc.ram 0000000000000000-000000007fffffff
    0000000000000000-ffffffffffffffff (prio -1, i/o): pci
      00000000000a0000-00000000000affff (prio 2, ram): alias vga.chain4 @vga.vram 0000000000000000-000000000000ffff
      00000000000a0000-00000000000bffff (prio 1, i/o): vga-lowmem
      00000000000c0000-00000000000dffff (prio 1, rom): pc.rom
      00000000000e0000-00000000000fffff (prio 1, rom): alias isa-bios @pc.bios 0000000000020000-000000000003ffff
      00000000fc000000-00000000fc7fffff (prio 1, ram): vga.vram
      00000000fce00000-00000000fcffffff (prio 1, i/o): alias pci_bridge_mem @pci_bridge_pci 00000000fce00000-00000000fcffffff
      00000000fd000000-00000000fd1fffff (prio 1, i/o): alias pci_bridge_mem @pci_bridge_pci 00000000fd000000-00000000fd1fffff
      00000000fd200000-00000000fd3fffff (prio 1, i/o): alias pci_bridge_mem @pci_bridge_pci 00000000fd200000-00000000fd3fffff
      00000000fd400000-00000000fd5fffff (prio 1, i/o): alias pci_bridge_mem @pci_bridge_pci 00000000fd400000-00000000fd5fffff
      00000000fd600000-00000000fd7fffff (prio 1, i/o): alias pci_bridge_mem @pci_bridge_pci 00000000fd600000-00000000fd7fffff
      00000000fd800000-00000000fd9fffff (prio 1, i/o): alias pci_bridge_mem @pci_bridge_pci 00000000fd800000-00000000fd9fffff
      00000000fda00000-00000000fdbfffff (prio 1, i/o): alias pci_bridge_mem @pci_bridge_pci 00000000fda00000-00000000fdbfffff
      00000000fdc00000-00000000fddfffff (prio 1, i/o): alias pci_bridge_mem @pci_bridge_pci 00000000fdc00000-00000000fddfffff
      00000000fde00000-00000000fdffffff (prio 1, i/o): alias pci_bridge_mem @pci_bridge_pci 00000000fde00000-00000000fdffffff
      00000000fe000000-00000000fe1fffff (prio 1, i/o): alias pci_bridge_mem @pci_bridge_pci 00000000fe000000-00000000fe1fffff
      00000000fe200000-00000000fe3fffff (prio 1, i/o): alias pci_bridge_mem @pci_bridge_pci 00000000fe200000-00000000fe3fffff
      00000000fe400000-00000000fe5fffff (prio 1, i/o): alias pci_bridge_mem @pci_bridge_pci 00000000fe400000-00000000fe5fffff
